499450.284,4072640.235,23.900		
499454.877,4072562.404,23.900		
499332.149,4072474.818,23.900		
499587.107,4072989.815,20.600		
499408.815,4072225.982,24.700		
499590.737,4072297.394,22.700		
499584.687,4072267.655,22.400		
499578.076,4072215.958,22.500		
499385.451,4072331.822,22.900		
499349.339,4072333.889,22.800		
499326.405,4072335.047,22.800		
500121.062,4072957.969,23.400		
500026.841,4072860.945,23.400		
500077.760,4072822.751,23.400		
500006.596,4072618.650,23.600		
500010.020,4072754.611,24.000		
500112.613,4072907.591,23.400		
500012.741,4072729.458,23.600		
500022.471,4072796.965,23.300		
500102.647,4072775.675,23.400		
500106.130,4072859.632,23.300		
500052.481,4072916.720,23.300		
500022.125,4072954.293,23.800		
500009.607,4072923.067,22.800		
500072.535,4072749.734,23.600		
500003.561,4072462.417,23.800		
499997.127,4072763.911,22.900		
500008.405,4072427.089,24.428		
500014.367,4072544.223,23.900		
500017.801,4072599.818,24.125		
500022.670,4072682.569,23.933		
499389.480,4072525.549,23.800		
499498.022,4072832.842,23.700		
499515.920,4072754.228,23.700		
499352.039,4072433.986,23.800		
499458.041,4072469.492,23.900		
499565.108,4072427.692,23.800		
499616.461,4072636.886,23.900		
499655.354,4072847.099,23.700		
499408.683,4072590.332,23.800		
499423.019,4072479.082,23.900		
499437.261,4072792.862,22.000		
499459.042,4072807.026,23.700		
499513.344,4072510.615,23.800		
499526.211,4072802.021,23.700		
499541.074,4072550.054,23.800		
499549.017,4072611.792,23.900		
499552.684,4072650.071,23.900		
499548.824,4072893.491,23.600		
499621.135,4072442.231,24.500		
499660.302,4072877.444,23.400		
499707.151,4072844.604,24.400		
499374.868,4072472.494,23.800		
499436.618,4072720.563,23.600		
499489.779,4072437.862,23.800		
499460.277,4072951.919,23.400		
499522.351,4072471.073,23.800		
499579.750,4072565.583,23.800		
499611.429,4072675.404,23.800		
499364.710,4072568.117,23.800		
499417.362,4072430.339,23.800		
499431.506,4072539.049,23.700		
499487.378,4072985.422,23.100		
499538.085,4072687.160,23.800		
499533.193,4072944.101,23.500		
499605.272,4072351.071,25.600		
499379.938,4072630.606,23.700		
499444.157,4072670.651,22.100		
499468.385,4072541.482,23.800		
499497.465,4072602.279,23.700		
499474.100,4072673.586,23.800		
499469.379,4072872.113,23.400		
499570.965,4072976.481,23.800		
499672.647,4072964.643,23.300		
499727.619,4072922.099,24.400		
499298.333,4072376.842,25.500		
499409.711,4072661.056,23.800		
499466.662,4072758.286,23.700		
499490.921,4072911.200,23.300		
499495.075,4072964.769,23.600		
499564.863,4072768.208,23.700		
499547.979,4072838.076,23.500		
499593.363,4072840.928,23.700		
499628.145,4072757.790,23.700		
499625.603,4072809.068,23.700		
499673.604,4072925.030,23.400		
499487.489,4072718.451,23.900		
499519.086,4072855.142,23.400		
499599.484,4072942.323,23.400		
499634.971,4072714.778,23.500		
499571.374,4072495.455,23.800		
499575.738,4072722.019,23.800		
499608.537,4072892.771,23.300		
499475.631,4072327.515,24.600		
499583.494,4072327.857,22.800		
499339.786,4072355.840,25.500		
499431.889,4072282.837,24.600		
499471.142,4072350.920,25.500		
499489.056,4072135.194,22.500		
499575.000,4072175.862,22.200		
499636.699,4072477.882,22.400		
499686.616,4072626.953,23.800		
499852.376,4072477.001,23.700		
499833.053,4072954.639,23.400		
499965.971,4072848.453,23.200		
499724.391,4072665.217,23.600		
499746.634,4072351.784,25.600		
499756.095,4072924.419,23.800		
499784.121,4072650.699,23.800		
499783.182,4072970.642,23.800		
499826.233,4072532.471,23.800		
499831.041,4072907.219,23.300		
499885.422,4072952.772,23.500		
499927.636,4072708.314,23.800		
499967.134,4072513.758,23.600		
499981.353,4072972.476,23.500		
499703.533,4072453.127,23.600		
499813.554,4072429.774,23.900		
499855.060,4072556.167,23.700		
499894.250,4072520.114,23.800		
499887.205,4072854.836,23.200		
499981.207,4072462.358,23.900		
499650.111,4072466.607,23.700		
499692.988,4072583.581,23.700		
499710.740,4072534.415,23.800		
499741.489,4072417.859,23.800		
499741.749,4072620.776,23.800		
499789.919,4072455.660,23.500		
499781.444,4072833.865,23.900		
499869.358,4072461.288,23.800		
499905.797,4072810.220,23.400		
499960.078,4072561.867,23.800		
499991.269,4072737.535,23.700		
499990.994,4072778.241,23.600		
499657.959,4072418.799,23.700		
499771.853,4072515.984,23.500		
499755.450,4072710.633,23.700		
499741.587,4072745.430,23.600		
499827.312,4072813.920,23.500		
499912.754,4072901.258,23.400		
499685.634,4072485.548,23.800		
499666.585,4072545.543,23.600		
499706.358,4072706.679,23.800		
499753.764,4072481.064,23.800		
499818.767,4072486.456,23.800		
499854.521,4072434.559,23.800		
499852.692,4072687.272,23.800		
499826.508,4072728.770,23.700		
499831.326,4072867.186,23.400		
499897.843,4072581.247,23.700		
499901.091,4072455.347,23.900		
499934.622,4072465.899,23.900		
499954.942,4072914.691,23.400		
499992.355,4072570.728,22.100		
499636.019,4072370.184,24.900		
499715.872,4072771.467,23.900		
499741.921,4072810.589,23.600		
499813.229,4072589.340,23.700		
499825.449,4072650.537,23.800		
499875.240,4072752.715,23.600		
499928.605,4072969.407,23.400		
499967.478,4072640.851,25.800		
499756.710,4072565.150,23.600		
499767.969,4072771.929,23.800		
499762.363,4072881.192,23.600		
499826.447,4072393.271,25.600		
499896.456,4072393.995,25.800		
499875.198,4072772.864,23.600		
499901.574,4072644.620,23.700		
499644.331,4072164.926,24.200		
499820.201,4072146.009,23.900		
499823.019,4072343.841,25.600		
499653.742,4072203.410,24.100		
499703.164,4072216.264,23.900		
499765.254,4072133.262,24.100		
499793.292,4072324.444,22.600		
499617.550,4072200.213,24.400		
499710.401,4072172.135,23.800		
499872.499,4072319.616,22.000		
499872.650,4072219.544,24.000		
499635.161,4072306.913,24.700		
499914.825,4072170.567,24.000		
499599.435,4072184.513,21.600		
499688.742,4072132.360,23.900		
499765.649,4072199.667,24.000		
499783.973,4072255.282,23.900		
499618.975,4072262.957,24.700		
499609.861,4072153.790,24.200		
499681.981,4072325.528,22.800		
499817.151,4072212.641,24.000		
499824.372,4072252.429,23.900		
499588.040,4072167.157,25.499		
499594.756,4072225.979,25.411		
499601.274,4072284.712,25.320		
499441.831,4072825.233,24.110		
499445.034,4072747.506,24.469		
499716.041,4072273.237,25.275		
499615.328,4072396.929,25.382		
499629.602,4072511.817,25.041		
499642.827,4072594.210,25.461		
499667.459,4072684.690,25.248		
499687.189,4072768.254,25.436		
499354.895,4072197.814,24.777		
499345.029,4072131.681,24.435		
499359.572,4072282.223,24.983		
500136.565,4073931.244,22.100		
500043.370,4073837.125,22.300		
500196.504,4073535.170,23.100		
500154.240,4073581.658,23.600		
500178.225,4073409.036,23.100		
500145.361,4073086.554,23.800		
500107.585,4073765.374,23.800		
500104.144,4073620.788,23.700		
500127.625,4073496.875,23.000		
500139.519,4073408.598,23.100		
500081.170,4073843.391,23.600		
500089.038,4073476.160,23.800		
500043.406,4073844.143,22.500		
500385.161,4073755.776,23.900		
500311.533,4073958.051,23.600		
500271.901,4073497.676,23.200		
500266.404,4073450.759,25.100		
500234.493,4073834.445,23.700		
500230.217,4073639.157,23.900		
500233.304,4073295.615,23.900		
500203.176,4073559.471,23.700		
500196.668,4073369.693,23.500		
500131.019,4073264.916,23.800		
500109.069,4073001.789,23.300		
500061.413,4073056.837,23.900		
500050.767,4073978.870,24.200		
500048.190,4073929.891,24.300		
500031.377,4073615.849,23.300		
500050.219,4073239.621,23.600		
500018.136,4073785.738,23.400		
500005.312,4073672.713,23.300		
500380.532,4073919.277,23.800		
500301.457,4073993.027,23.500		
500329.873,4073715.426,23.800		
500237.154,4073889.546,23.700		
500234.914,4073794.194,23.500		
500233.012,4073475.524,25.600		
500204.614,4073958.318,23.400		
500194.687,4073482.777,25.600		
500185.643,4073322.985,23.100		
500147.125,4073645.316,23.600		
500155.912,4073293.145,23.700		
500105.120,4073982.877,23.300		
500118.733,4073803.014,23.500		
500125.736,4073543.219,23.300		
500102.030,4073393.372,23.600		
500068.798,4073864.849,22.100		
500086.203,4073249.599,23.200		
500080.772,4073197.930,23.300		
500070.031,4073112.623,23.500		
500309.144,4073883.206,23.800		
500335.947,4073786.845,23.800		
500289.187,4073627.747,22.400		
500262.559,4073561.181,23.900		
500290.617,4073525.134,23.400		
500246.764,4073522.569,22.700		
500247.773,4073494.277,25.300		
500224.142,4073460.766,24.100		
500222.592,4073424.943,24.400		
500239.091,4073411.515,23.700		
500197.863,4073680.328,23.700		
500172.959,4073016.425,23.400		
500100.454,4073934.536,23.300		
500108.789,4073310.269,23.700		
500052.101,4073288.555,23.100		
500014.787,4073225.011,23.300		
500310.874,4073836.019,23.900		
500261.128,4073995.601,23.500		
500225.992,4073593.268,23.700		
500236.971,4073350.268,23.700		
500219.128,4073728.611,23.700		
500181.593,4073339.367,22.100		
500153.939,4073828.867,23.800		
500118.042,4073702.516,23.800		
500132.976,4073332.726,23.100		
500081.498,4073830.499,23.800		
500055.385,4073820.449,23.100		
500059.364,4073555.310,23.600		
500045.413,4073174.796,23.500		
500025.620,4073117.877,23.500		
500049.297,4073070.940,23.800		
500386.766,4073831.310,23.900		
500262.936,4073956.594,23.600		
500237.904,4073756.436,23.700		
500199.050,4073997.575,23.500		
500203.773,4073869.504,23.500		
500150.360,4073730.452,23.800		
500153.419,4073453.467,23.900		
500120.617,4073835.349,22.400		
500125.162,4073534.665,22.900		
500111.535,4073452.989,23.500		
500073.433,4073775.376,22.700		
500068.944,4073682.313,22.800		
500064.555,4073338.632,23.700		
500097.635,4073091.757,23.900		
500044.883,4073662.144,23.400		
500368.459,4073960.900,23.600		
500222.119,4073825.581,23.700		
500198.073,4073452.336,25.600		
500152.296,4073957.385,23.800		
500159.312,4073878.881,23.700		
500174.018,4073743.541,23.500		
500151.406,4073516.537,23.700		
500105.670,4073562.811,23.500		
500103.739,4073508.671,23.100		
500093.888,4073152.925,23.800		
500080.077,4073065.454,21.800		
500050.848,4073538.938,23.300		
500003.343,4073330.383,23.600		
500394.467,4073997.923,23.700		
500370.070,4073877.867,23.900		
500336.758,4073996.605,23.500		
500324.425,4073752.535,23.700		
500327.076,4073639.421,23.900		
500270.175,4073929.020,23.700		
500296.406,4073802.161,22.500		
500262.165,4073683.555,23.700		
500222.551,4073501.844,23.900		
500204.798,4073916.768,23.700		
500154.821,4073923.278,23.900		
500167.097,4073782.202,23.700		
500168.892,4073490.682,25.200		
500157.183,4073174.471,24.100		
500111.239,4073429.318,22.100		
500111.394,4073349.725,23.600		
500107.864,4073296.375,23.800		
500122.872,4073050.407,23.900		
500072.722,4073429.153,23.700		
500020.300,4073749.679,23.500		
500042.572,4073720.558,23.300		
500045.712,4073529.141,23.800		
500042.153,4073465.313,23.900		
500037.498,4073383.841,23.800		
500050.777,4073008.647,23.400		
500134.317,4073172.896,24.470		
500169.470,4073339.845,23.772		
500000.577,4073995.278,24.326		
500008.602,4074080.748,22.400		
500116.190,4074062.766,22.300		
500310.228,4074141.079,22.800		
500016.476,4074155.112,22.600		
500083.026,4074484.540,22.300		
500208.132,4074627.789,21.800		
500310.245,4074834.831,23.500		
500322.565,4074355.169,23.500		
500293.861,4074552.985,24.700		
500293.561,4074425.419,23.400		
500287.022,4074324.596,23.100		
500269.879,4074299.747,23.200		
500282.443,4074155.963,23.800		
500282.385,4074030.964,23.400		
500238.348,4074715.326,23.300		
500240.199,4074673.806,23.400		
500221.265,4074158.985,23.800		
500215.248,4074181.877,21.500		
500185.766,4074173.755,21.300		
500144.806,4074658.643,23.700		
500134.836,4074443.232,23.800		
500126.024,4074159.422,23.300		
500076.006,4074857.405,23.700		
500096.837,4074688.615,23.400		
500095.638,4074478.786,23.200		
500000.726,4074800.091,23.400		
500004.982,4074011.208,24.100		
500344.730,4074379.101,23.100		
500346.479,4074072.054,23.600		
500305.603,4074890.921,24.600		
500315.742,4074670.807,23.400		
500303.511,4074649.605,21.300		
500333.894,4074414.383,23.300		
500277.771,4074748.268,23.500		
500290.655,4074254.497,23.500		
500202.004,4074805.461,23.700		
500180.108,4074108.659,23.500		
500148.330,4074401.126,23.700		
500153.973,4074108.215,23.600		
500110.056,4074215.889,21.400		
500086.456,4074727.513,23.800		
500029.413,4074258.955,23.100		
500012.851,4074884.157,23.500		
500008.854,4074417.616,22.200		
500350.111,4074500.329,22.400		
500318.563,4074918.672,23.500		
500309.790,4074750.869,23.700		
500327.761,4074303.788,23.700		
500296.141,4074986.350,23.400		
500285.042,4074197.955,23.600		
500255.989,4074854.163,23.400		
500234.465,4074780.000,23.600		
500242.326,4074640.241,23.900		
500219.080,4074607.050,23.700		
500153.948,4074507.817,24.500		
500112.715,4074522.895,23.200		
500108.869,4074239.863,23.500		
500082.300,4074817.760,23.700		
500070.344,4074782.735,23.800		
500070.266,4074244.598,23.200		
500042.127,4074809.441,23.300		
500033.977,4074648.900,21.700		
500059.002,4074506.703,23.200		
500019.890,4074775.989,23.300		
500005.010,4074361.571,24.000		
500382.284,4074111.735,23.500		
500343.644,4074182.745,23.700		
500320.565,4074613.527,24.600		
500323.303,4074574.567,24.900		
500323.516,4074141.950,23.900		
500297.603,4074471.226,23.100		
500261.889,4074349.536,23.100		
500290.010,4074064.482,23.600		
500234.420,4074819.884,23.400		
500233.991,4074524.429,24.500		
500243.366,4074393.531,23.200		
500224.067,4074104.174,21.400		
500192.463,4074491.626,24.600		
500154.877,4074613.854,23.900		
500174.213,4074432.946,22.300		
500179.632,4074079.042,23.500		
500135.227,4074940.563,23.500		
500121.311,4074354.187,23.500		
500101.028,4074186.523,23.500		
500111.556,4074032.168,23.100		
500073.213,4074635.730,23.300		
500054.480,4074031.030,24.100		
500282.748,4074114.526,23.800		
500253.239,4074621.572,23.900		
500219.223,4074430.675,23.600		
500186.197,4074388.281,23.200		
500173.032,4074862.920,23.400		
500158.402,4074315.519,23.200		
500175.187,4074257.047,21.300		
500160.979,4074220.546,23.500		
500150.624,4074173.023,21.400		
500124.273,4074762.128,23.800		
500082.462,4074371.954,23.900		
500026.790,4074703.546,21.500		
500035.145,4074225.084,23.100		
500018.063,4074064.297,24.100		
500349.418,4074448.802,23.100		
500340.646,4074264.940,23.600		
500309.173,4074630.214,23.200		
500322.081,4074105.214,23.500		
500250.871,4074487.058,24.300		
500209.456,4074844.977,23.600		
500211.334,4074647.256,23.600		
500172.049,4074148.624,23.500		
500131.360,4074804.070,23.800		
500034.666,4074848.887,23.100		
500059.478,4074713.963,23.000		
500042.969,4074442.784,22.500		
500327.125,4074837.385,22.500		
500268.123,4074916.339,24.600		
500283.311,4074783.522,23.400		
500286.534,4074601.487,24.700		
500295.028,4074524.866,24.800		
500252.257,4074954.067,24.500		
500258.932,4074072.389,23.800		
500220.550,4074031.626,23.600		
500211.320,4074567.812,23.100		
500195.172,4074537.109,24.600		
500206.101,4074338.030,23.100		
500219.666,4074260.861,23.500		
500152.105,4074914.682,23.300		
500156.615,4074833.805,23.800		
500142.108,4074632.528,24.200		
500124.275,4074881.230,23.500		
500139.010,4074719.784,23.900		
500132.841,4074584.020,23.600		
500102.235,4074426.734,22.300		
500101.526,4074173.364,23.100		
500063.138,4074672.223,22.900		
500069.963,4074587.019,23.200		
500057.100,4074918.051,21.400		
500377.865,4074149.162,23.300		
500342.544,4074033.740,23.800		
500328.942,4074326.910,23.400		
500318.763,4074301.077,22.900		
500324.394,4074222.248,23.900		
500294.719,4074715.597,23.400		
500297.243,4074386.023,23.100		
500235.208,4074753.124,23.600		
500256.214,4074576.115,24.700		
500185.564,4074680.108,23.800		
500218.266,4074068.134,23.500		
500160.417,4074356.088,23.300		
500144.438,4074070.123,23.400		
500161.028,4074035.103,23.900		
500100.364,4074913.079,23.400		
500069.730,4074548.718,23.500		
500024.305,4074627.946,23.100		
500046.060,4074193.201,23.200		
500006.036,4074621.608,23.500		
500002.435,4074463.058,23.700		
500011.739,4074225.079,23.800		
500029.672,4074131.357,24.200		
500028.513,4074177.777,24.100		
500278.482,4074056.527,22.474		
500228.177,4074213.635,22.046		
500241.192,4074271.581,23.471		
500104.542,4074072.188,24.306		
