499450.284,4072640.235,23.900		
500001.735,4074042.295,24.589		
500270.575,4074980.060,23.547		
500219.861,4074979.356,24.697		
500083.499,4074941.775,23.607		
500118.417,4074984.012,23.707		
500050.641,4074965.482,23.807		
499738.176,4074864.533,23.100		
499718.292,4074938.225,22.300		
499774.703,4074047.650,23.200		
499755.524,4074236.725,23.700		
499800.591,4074076.909,22.400		
499809.165,4074356.054,23.600		
499782.501,4074887.694,23.100		
499840.707,4074663.554,23.700		
499863.956,4074915.712,20.100		
499613.499,4074969.871,23.400		
499654.273,4074523.397,23.600		
499657.619,4074743.410,22.300		
499732.761,4074674.149,23.500		
499725.075,4074898.295,23.100		
499810.441,4074488.550,23.600		
499780.995,4074590.132,23.700		
499837.752,4074574.060,23.600		
499879.240,4074620.006,23.900		
499920.855,4074480.958,23.700		
499905.539,4074553.364,23.900		
499952.771,4074282.606,24.200		
499619.599,4074411.540,23.600		
499584.704,4074617.666,22.500		
499600.933,4074721.477,23.100		
499704.480,4074373.655,23.500		
499717.256,4074645.699,23.600		
499779.856,4074220.893,20.900		
499770.199,4074409.760,23.700		
499743.634,4074484.752,23.800		
499788.634,4074835.196,23.100		
499824.802,4074731.256,23.300		
499828.282,4074799.564,23.700		
499865.767,4074183.528,22.500		
499910.381,4074028.221,23.500		
499955.567,4074213.546,24.200		
499628.740,4074345.747,23.700		
499654.268,4074629.527,23.500		
499677.692,4074421.280,23.700		
499704.287,4074302.087,23.700		
499727.797,4074819.167,23.100		
499790.685,4074951.119,24.200		
499841.655,4074385.734,23.400		
499891.007,4074080.356,23.700		
499863.265,4074356.999,23.300		
499884.134,4074710.645,23.900		
499929.278,4074381.079,23.400		
499935.208,4074615.750,24.300		
499922.582,4074690.747,24.500		
499947.169,4074416.612,23.300		
499971.036,4074454.368,24.400		
499585.497,4074568.878,23.600		
499652.670,4074585.337,23.600		
499634.379,4074926.819,23.400		
499699.593,4074750.689,23.100		
499702.928,4074238.463,23.600		
499746.878,4074608.337,23.700		
499783.720,4074771.308,23.100		
499843.778,4074248.731,24.300		
499951.243,4074453.732,23.700		
499595.794,4074746.617,23.300		
499682.661,4074336.712,23.700		
499660.127,4074654.152,22.400		
499664.514,4074875.707,23.100		
499700.365,4074576.071,23.600		
499726.551,4074928.668,23.700		
499753.892,4074332.988,23.800		
499774.917,4074524.406,23.700		
499740.373,4074563.862,23.700		
499818.676,4074432.148,23.600		
499843.858,4074296.284,23.300		
499852.883,4074475.975,23.500		
499889.529,4074144.587,24.500		
499872.674,4074767.106,23.900		
499913.890,4074310.404,24.100		
500000.142,4074313.135,24.300		
499657.533,4074701.758,22.200		
499679.079,4074793.007,24.300		
499772.537,4074126.376,22.100		
499778.765,4074447.882,23.300		
499792.289,4074064.670,23.700		
499782.101,4074674.268,23.700		
499854.233,4074528.381,23.700		
499826.400,4074947.481,23.600		
499886.671,4074443.471,23.600		
499943.979,4074175.076,23.100		
499567.606,4074730.857,23.300		
499637.995,4074456.325,23.600		
499650.803,4074911.406,23.600		
499726.694,4074215.863,23.500		
499772.493,4074725.161,23.700		
499833.225,4074872.516,23.700		
499879.743,4074282.843,24.200		
499897.224,4074790.043,24.500		
499902.863,4074406.499,23.700		
499971.861,4074044.979,23.700		
499962.601,4074256.336,24.300		
499957.007,4074327.605,24.200		
499964.106,4074383.168,20.000		
499954.723,4074536.686,24.300		
499990.999,4074292.269,19.800		
499567.461,4074670.132,23.300		
499602.069,4074651.626,23.100		
499623.400,4074621.756,23.300		
499684.155,4074488.956,23.600		
499696.291,4074676.657,23.100		
499692.607,4074716.753,23.100		
499724.953,4074487.300,23.700		
499731.791,4074748.503,23.300		
499977.385,4074582.913,23.600		
499974.366,4074683.676,23.300		
499940.181,4074709.351,23.600		
499931.945,4074742.821,23.600		
499999.537,4074446.640,23.900		
499999.995,4074697.346,22.300		
499990.103,4074842.784,23.200		
499955.118,4074580.839,22.300		
499950.027,4074792.483,23.300		
499919.688,4074848.017,23.600		
499903.245,4074963.542,24.600		
499979.197,4074484.505,23.600		
499956.563,4074909.292,22.600		
499978.697,4074645.237,23.300		
499950.288,4074498.103,24.373		
499753.862,4074285.691,23.060		
499733.329,4074638.414,23.685		
499636.586,4074634.321,23.496		
499856.729,4074952.462,24.291		
499740.959,4074926.590,23.463		
499688.933,4074850.309,27.601		
499945.424,4073797.779,24.300		
499894.028,4073635.307,22.100		
499772.303,4073157.262,22.200		
499518.307,4073115.294,23.800		
499524.792,4073166.368,23.600		
499773.991,4073654.156,22.600		
499812.509,4073276.686,24.100		
499807.316,4073931.809,22.000		
499879.949,4073989.941,23.300		
499644.889,4073551.625,23.500		
499686.719,4073090.699,23.200		
499698.897,4073348.729,23.500		
499711.729,4073631.185,23.500		
499764.907,4073718.776,23.500		
499816.612,4073821.376,24.300		
499808.872,4073953.912,23.900		
499845.812,4073448.069,22.200		
499857.701,4073538.687,24.000		
499821.995,4073674.674,23.900		
499621.155,4073497.589,23.800		
499682.535,4073020.125,23.300		
499680.639,4073307.839,23.700		
499687.222,4073494.783,23.700		
499697.570,4073611.910,22.100		
499732.571,4073583.471,23.500		
499715.246,4073800.210,24.800		
499777.819,4073340.161,23.700		
499753.364,4073547.792,23.600		
499809.204,4073545.555,23.900		
499822.150,4073630.382,23.800		
499863.572,4073602.993,23.900		
499866.115,4073721.053,23.900		
499885.902,4073903.131,23.600		
499936.070,4073886.865,23.500		
499589.306,4073260.612,23.800		
499779.795,4073588.360,23.500		
499740.702,4073673.834,23.300		
499777.301,4073752.389,23.800		
499789.983,4073691.648,23.900		
499818.541,4073713.597,23.900		
499839.212,4073522.807,23.900		
499867.299,4073642.480,23.900		
499906.524,4073623.750,24.100		
499537.492,4073059.066,23.600		
499629.504,4073062.533,22.900		
499662.001,4073203.013,23.800		
499672.391,4073643.391,23.300		
499754.708,4073504.999,23.800		
499764.534,4073872.084,23.800		
499771.152,4073933.318,24.000		
499796.690,4073192.903,24.200		
499811.360,4073763.034,23.800		
499850.206,4073555.583,23.900		
499630.667,4073164.420,23.500		
499697.108,4073427.994,23.700		
499778.243,4073117.187,24.200		
499763.400,4073623.474,23.500		
499808.447,4073409.432,23.700		
499819.315,4073487.971,23.700		
499881.637,4073678.661,23.900		
499923.281,4073711.075,24.000		
499590.968,4073137.134,23.400		
499652.471,4073121.086,23.700		
499647.678,4073384.177,23.600		
499730.848,4073225.279,23.700		
499781.474,4073263.056,23.900		
499866.932,4073470.171,24.200		
499937.454,4073976.351,23.400		
499506.226,4073008.528,23.200		
499644.055,4073258.456,23.900		
499651.092,4073445.681,23.800		
499682.705,4073535.480,24.000		
499720.102,4073055.620,23.400		
499705.972,4073765.369,24.100		
499751.046,4073143.213,23.800		
499742.454,4073322.475,23.600		
499758.898,4073401.032,23.700		
499759.558,4073460.428,23.700		
499818.319,4073596.146,23.700		
499576.352,4073084.348,23.400		
499594.560,4073021.506,23.000		
499585.349,4073199.155,23.700		
499697.790,4073266.332,23.700		
499704.457,4073161.757,23.600		
499838.249,4073007.040,23.200		
499887.070,4073010.475,23.100		
499889.970,4073267.032,23.400		
499910.964,4073545.219,23.500		
499975.505,4073107.886,23.000		
499978.730,4073897.116,24.000		
499984.722,4073307.265,22.900		
499842.255,4073404.149,23.800		
499895.204,4073399.016,23.600		
499892.855,4073525.215,22.200		
499929.303,4073072.187,23.200		
499911.375,4073320.886,23.600		
499926.262,4073651.890,22.200		
499979.577,4073817.490,23.300		
499837.780,4073062.425,22.400		
499840.731,4073269.397,23.400		
499912.909,4073129.166,23.100		
499911.083,4073175.653,23.400		
499906.849,4073513.100,23.600		
499961.739,4073010.030,23.200		
499979.547,4073223.903,23.500		
499940.992,4073346.496,23.600		
499993.560,4073434.529,23.000		
499999.731,4073711.118,23.400		
499893.381,4073072.450,23.000		
499912.340,4073052.083,23.100		
499941.084,4073267.175,23.400		
499947.676,4073398.067,23.300		
499967.967,4073762.118,23.400		
499981.896,4073263.240,23.000		
499989.948,4073351.729,23.300		
499995.057,4073591.798,23.400		
499747.354,4073004.381,24.100		
499834.228,4073212.559,23.300		
499824.263,4073255.544,22.300		
499970.597,4073064.080,22.800		
499977.106,4073542.404,23.800		
499996.577,4073079.297,23.700		
499999.060,4073480.547,23.700		
499997.682,4073505.663,23.000		
499884.426,4073355.095,23.600		
499965.130,4073047.004,23.700		
499972.844,4073135.690,23.300		
499950.662,4073471.045,23.700		
499998.299,4073288.377,23.400		
499815.707,4073036.432,23.100		
499855.323,4073319.979,23.800		
499908.248,4073227.415,23.600		
499923.557,4073444.540,23.600		
499962.995,4073517.480,23.600		
499967.349,4073643.267,23.400		
499948.616,4073681.809,23.400		
499955.841,4073722.874,23.500		
499947.853,4073741.646,22.500		
499967.994,4073854.518,24.000		
499980.011,4073184.513,23.300		
499821.162,4073091.891,23.300		
499853.049,4073134.688,23.100		
499926.684,4073581.682,23.300		
499988.146,4073550.471,22.000		
499763.786,4073985.217,23.940		
499798.565,4073903.913,23.591		
499617.846,4073518.587,24.521		
499617.358,4073533.834,24.139		
499690.007,4073572.492,23.232		
499679.915,4073524.628,21.525		
499791.705,4073818.777,23.807		
499798.237,4073784.353,23.793		
499971.383,4073930.944,24.426		
499887.230,4073548.949,24.462		
499997.568,4073541.227,23.914		
499951.427,4073856.482,24.238		
499836.869,4073305.626,24.356		
499571.802,4072996.006,23.200		
499648.782,4075827.431,22.900		
499719.696,4075738.288,23.229		
499710.749,4075784.617,22.690		
499964.512,4075090.645,20.863		
499937.305,4075420.243,20.863		
499984.868,4075157.723,24.900		
499955.680,4075208.980,24.700		
499728.647,4075570.067,21.671		
499713.306,4075625.304,22.507		
499633.352,4075317.220,23.061		
499619.551,4075380.041,23.061		
499561.702,4075360.960,23.061		
499412.054,4075537.004,22.808		
499405.674,4075555.246,22.707		
499593.618,4075398.629,23.140		
499674.084,4075399.958,23.723		
499762.706,4075400.835,24.508		
499475.944,4075397.103,23.119		
499440.932,4075412.361,22.863		
499476.207,4075441.415,22.842		
499525.633,4075435.901,23.071		
499547.060,4075489.648,23.114		
499548.421,4075535.262,23.420		
499714.171,4075446.182,22.898		
499617.532,4075453.513,23.106		
499624.020,4075504.289,23.539		
499475.072,4075528.550,22.808		
499438.995,4075484.965,23.241		
499684.317,4075538.941,23.487		
499598.644,4075630.181,23.621		
499568.844,4075570.972,23.350		
499595.108,4075548.888,23.181		
499504.647,4075554.060,22.917		
499760.075,4075645.635,23.491		
499752.760,4075617.119,24.072		
499790.502,4075529.848,24.337		
499981.623,4075111.423,22.130		
499853.984,4075031.445,24.269		
499883.666,4075049.990,22.441		
499978.718,4075065.091,23.162		
499798.787,4075837.233,22.613		
499485.823,4075623.143,22.300		
499806.780,4075745.534,22.916		
499539.401,4075668.991,22.631		
499671.136,4075746.055,23.229		
499618.464,4075714.812,23.408		
499500.899,4075698.371,22.764		
499549.720,4075755.515,22.852		
499443.073,4075640.926,22.166		
499420.840,4075723.846,22.822		
499361.838,4075682.031,22.753		
499771.455,4075164.597,23.598		
499761.000,4075264.985,23.618		
499716.057,4075349.365,23.221		
499526.629,4075329.284,22.924		
499704.412,4075249.143,23.511		
499649.733,4075180.560,23.177		
499608.829,4075272.340,23.290		
499582.649,4075219.061,23.323		
499550.838,4075284.636,23.061		
499460.323,4075345.800,22.738		
499859.175,4075171.711,23.255		
499859.386,4075350.651,24.901		
499809.784,4075660.053,20.597		
499787.647,4075767.979,20.523		
499765.871,4075689.220,24.587		
499733.378,4075723.865,24.093		
499769.296,4075757.695,24.332		
499718.898,4075819.144,24.338		
499689.837,4075831.053,24.645		
499583.684,4075850.928,22.743		
499515.429,4075779.204,22.693		
499527.959,4075820.527,22.679		
499383.517,4075563.473,22.747		
499657.865,4075085.359,23.578		
499711.243,4075029.446,23.434		
499698.415,4075118.299,23.563		
499608.263,4075131.528,23.766		
499605.008,4075778.158,22.900		
499988.351,4075224.476,24.600		
499927.436,4075771.139,23.100		
499903.862,4075301.345,24.600		
499893.590,4075650.949,23.300		
499777.988,4075430.993,24.200		
499967.982,4075619.494,23.300		
499934.221,4075588.840,23.300		
499932.726,4075475.751,23.200		
499863.902,4075425.382,23.200		
499842.963,4075292.810,24.600		
499797.504,4075456.504,24.400		
499981.930,4075431.320,23.600		
499996.967,4075271.328,24.300		
499862.498,4075878.371,23.200		
499874.233,4075803.541,23.300		
499854.327,4075728.856,23.300		
499988.136,4075372.525,23.300		
499979.266,4075781.239,23.200		
499928.987,4075691.936,23.300		
499836.958,4075609.547,23.100		
499813.041,4075691.288,23.100		
499909.250,4075547.727,23.300		
499943.597,4075742.415,23.200		
499954.114,4075511.596,23.300		
499970.753,4075329.868,23.400		
499923.647,4075431.620,23.300		
499855.231,4075771.533,22.800		
499861.059,4075473.631,23.100		
499988.905,4075667.771,23.300		
499982.668,4075024.339,23.500		
499909.360,4075844.463,23.300		
499784.790,4075784.368,22.200		
499799.295,4075354.002,24.400		
499723.996,4075784.811,24.300		
499991.090,4075556.498,23.100		
499961.519,4075863.583,23.300		
499951.476,4075408.918,23.300		
499764.632,4075846.807,22.600		
499763.816,4075497.873,24.500		
499657.566,4075511.960,23.500		
499598.812,4075098.485,23.300		
499837.667,4075110.605,24.500		
499777.941,4075137.935,21.800		
499659.765,4075121.162,23.200		
499552.121,4075449.903,23.200		
499517.157,4075373.054,22.600		
499441.492,4075385.633,22.800		
499736.065,4075310.978,23.300		
499707.754,4075064.706,23.100		
499652.130,4075246.568,23.200		
499653.561,4075047.731,23.200		
499443.349,4075601.020,21.100		
499406.982,4075614.414,22.300		
499736.936,4075389.879,23.100		
499705.430,4075192.988,23.300		
499686.747,4075670.628,23.900		
499617.825,4075807.558,22.900		
499616.307,4075048.917,23.300		
499473.909,4075749.355,22.800		
499692.685,4075423.979,23.900		
499691.869,4075294.840,23.300		
499666.737,4075470.459,23.500		
499562.654,4075806.166,22.600		
499541.139,4075221.880,22.800		
499364.095,4075635.354,22.300		
499706.111,4075573.177,23.900		
499694.034,4075627.824,23.900		
499620.860,4075145.565,23.700		
499604.791,4075521.406,23.400		
499420.609,4075670.091,22.300		
499807.738,4075255.502,24.300		
499672.302,4075353.832,23.200		
499756.177,4075217.542,23.300		
499524.841,4075729.847,22.600		
499510.907,4075255.839,22.800		
499749.117,4075532.023,24.500		
499751.076,4075455.699,20.200		
499734.004,4075120.468,23.100		
499473.353,4075501.573,23.300		
499462.465,4075296.974,22.800		
499882.107,4075240.410,23.761		
499939.187,4075132.222,22.598		
499830.980,4075330.776,23.199		
499958.176,4075303.126,24.582		
499845.914,4075491.823,20.404		
500025.114,4075155.615,23.100		
500018.392,4075159.381,24.000		
500010.040,4075494.574,23.200		
500042.295,4075368.093,23.200		
500089.938,4075337.144,23.400		
500087.875,4075499.663,23.100		
500093.079,4075562.533,21.900		
500117.738,4075511.403,23.100		
500099.459,4075689.620,23.300		
500119.469,4075086.341,24.600		
500195.564,4075142.659,23.300		
500254.723,4075001.884,24.100		
500028.220,4075803.703,23.200		
500071.908,4075278.471,23.400		
500089.799,4075415.601,23.700		
500088.617,4075745.651,23.800		
500113.688,4075404.690,23.200		
500111.973,4075877.659,23.100		
500158.790,4075244.969,23.300		
500196.697,4075273.062,23.800		
500227.383,4075172.499,23.500		
500014.212,4075879.950,23.200		
500024.457,4075312.840,23.300		
500064.720,4075144.873,24.500		
500110.862,4075226.767,23.200		
500115.103,4075439.765,23.100		
500144.581,4075352.156,23.000		
500016.043,4075747.597,23.500		
500044.461,4075718.225,23.700		
500089.227,4075434.453,22.800		
500072.638,4075853.313,23.100		
500103.426,4075802.396,21.700		
500047.166,4075252.186,23.400		
500046.729,4075662.774,23.300		
500155.049,4075056.368,24.400		
500155.996,4075118.503,23.500		
500148.849,4075185.546,23.200		
500143.816,4075278.461,23.000		
500209.187,4075089.215,23.500		
500024.773,4075410.859,23.600		
500078.866,4075110.938,24.600		
500251.145,4075091.149,23.900		
500286.850,4075039.680,23.400		
500042.921,4075596.237,23.100		
500062.846,4075185.600,24.300		
500088.476,4075752.129,22.300		
500084.251,4075840.071,22.700		
500179.713,4075046.363,23.500		
500163.367,4075311.285,24.800		
